
7/19/2016, 4:45:35 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_logo.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_picker_magnifier.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_tooltip_black_background.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_tooltip_black_bottomnub.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_tooltip_black_topnub.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_tooltip_black_xout.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_tooltip_blue_background.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_tooltip_blue_bottomnub.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_tooltip_blue_topnub.png
[DEBUG]  Adding res/drawable-xhdpi-v4/com_facebook_tooltip_blue_xout.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/com_facebook_button_like_background.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/com_facebook_button_like_background_selected.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/com_facebook_button_like_icon.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/com_facebook_button_like_icon_selected.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/com_facebook_button_like_pressed.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding res/drawable/btn_more_64.png
[DEBUG]  Deflating res/drawable/com_facebook_button_blue.xml
[DEBUG]  Adding res/drawable/com_facebook_button_blue_focused.9.png
[DEBUG]  Adding res/drawable/com_facebook_button_blue_normal.9.png
[DEBUG]  Adding res/drawable/com_facebook_button_blue_pressed.9.png
[DEBUG]  Deflating res/drawable/com_facebook_button_check.xml
[DEBUG]  Adding res/drawable/com_facebook_button_check_off.png
[DEBUG]  Adding res/drawable/com_facebook_button_check_on.png
[DEBUG]  Adding res/drawable/com_facebook_button_grey_focused.9.png
[DEBUG]  Adding res/drawable/com_facebook_button_grey_normal.9.png
[DEBUG]  Adding res/drawable/com_facebook_button_grey_pressed.9.png
[DEBUG]  Deflating res/drawable/com_facebook_button_like.xml
[DEBUG]  Adding res/drawable/com_facebook_button_like_background.png
[DEBUG]  Adding res/drawable/com_facebook_button_like_background_selected.png
[DEBUG]  Adding res/drawable/com_facebook_button_like_icon.png
[DEBUG]  Adding res/drawable/com_facebook_button_like_icon_selected.png
[DEBUG]  Adding res/drawable/com_facebook_button_like_pressed.png
[DEBUG]  Deflating res/drawable/com_facebook_button_like_selected.xml
[DEBUG]  Adding res/drawable/com_facebook_close.png
[DEBUG]  Adding res/drawable/com_facebook_icon.png
[DEBUG]  Adding res/drawable/com_facebook_inverse_icon.png
[DEBUG]  Adding res/drawable/com_facebook_list_divider.9.png
[DEBUG]  Adding res/drawable/com_facebook_list_section_header_background.9.png
[DEBUG]  Deflating res/drawable/com_facebook_loginbutton_blue.xml
[DEBUG]  Adding res/drawable/com_facebook_loginbutton_blue_focused.png
[DEBUG]  Adding res/drawable/com_facebook_loginbutton_blue_normal.png
[DEBUG]  Adding res/drawable/com_facebook_loginbutton_blue_pressed.png
[DEBUG]  Deflating res/drawable/com_facebook_loginbutton_silver.xml
[DEBUG]  Adding res/drawable/com_facebook_logo.png
[DEBUG]  Deflating res/drawable/com_facebook_picker_item_background.xml
[DEBUG]  Adding res/drawable/com_facebook_picker_list_focused.9.png
[DEBUG]  Adding res/drawable/com_facebook_picker_list_longpressed.9.png
[DEBUG]  Adding res/drawable/com_facebook_picker_list_pressed.9.png
[DEBUG]  Deflating res/drawable/com_facebook_picker_list_selector.xml
[DEBUG]  Deflating res/drawable/com_facebook_picker_list_selector_background_transition.xml
[DEBUG]  Adding res/drawable/com_facebook_picker_list_selector_disabled.9.png
[DEBUG]  Deflating res/drawable/com_facebook_picker_top_button.xml
[DEBUG]  Adding res/drawable/com_facebook_place_default_icon.png
[DEBUG]  Adding res/drawable/com_facebook_profile_default_icon.png
[DEBUG]  Adding res/drawable/com_facebook_profile_picture_blank_portrait.png
[DEBUG]  Adding res/drawable/com_facebook_profile_picture_blank_square.png
[DEBUG]  Deflating res/drawable/com_facebook_top_background.xml
[DEBUG]  Deflating res/drawable/com_facebook_top_button.xml
[DEBUG]  Deflating res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
[DEBUG]  Adding res/drawable/disclosure_64.png
[DEBUG]  Deflating res/layout-v11/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_include.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_simple_dropdown_hint.xml
[DEBUG]  Deflating res/layout/com_facebook_friendpickerfragment.xml
[DEBUG]  Deflating res/layout/com_facebook_login_activity_layout.xml
[DEBUG]  Deflating res/layout/com_facebook_picker_activity_circle_row.xml
[DEBUG]  Deflating res/layout/com_facebook_picker_checkbox.xml
[DEBUG]  Deflating res/layout/com_facebook_picker_image.xml
[DEBUG]  Deflating res/layout/com_facebook_picker_list_row.xml
[DEBUG]  Deflating res/layout/com_facebook_picker_list_section_header.xml
[DEBUG]  Deflating res/layout/com_facebook_picker_search_box.xml
[DEBUG]  Deflating res/layout/com_facebook_picker_title_bar.xml
[DEBUG]  Deflating res/layout/com_facebook_picker_title_bar_stub.xml
[DEBUG]  Deflating res/layout/com_facebook_placepickerfragment.xml
[DEBUG]  Deflating res/layout/com_facebook_placepickerfragment_list_row.xml
[DEBUG]  Deflating res/layout/com_facebook_search_bar_layout.xml
[DEBUG]  Deflating res/layout/com_facebook_tooltip_bubble.xml
[DEBUG]  Deflating res/layout/com_facebook_usersettingsfragment.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/swipe_refresh.xml
[DEBUG]  Deflating res/layout/ti_fb_login_button.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Deflating resources.arsc
[DEBUG]  Processing /Users/cyrusAjency/Documents/StylFlip/modules/android/net.iamyellow.gcmjs/0.2/gcmjs.jar
[DEBUG]  Processing /Users/cyrusAjency/Documents/StylFlip/modules/android/net.iamyellow.gcmjs/0.2/lib/gcm.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/facebook.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/lib/bolts-android-1.1.2.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/modules/android/facebook/4.0.3/lib/facebooksdk.jar
[DEBUG]  Processing /Users/cyrusAjency/Documents/StylFlip/modules/android/com.rkam.swiperefreshlayout/0.6/swiperefreshlayout.jar
[DEBUG]  Processing /Users/cyrusAjency/Documents/StylFlip/modules/android/analytics.google/3.1.0/analytics.google.jar
[DEBUG]  Processing /Users/cyrusAjency/Documents/StylFlip/modules/android/analytics.google/3.1.0/lib/google-play-services.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/kroll-v8.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/aps-analytics.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-android.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/kroll-common.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/titanium.jar
[DEBUG]  Deflating org/appcelerator/titanium/build.properties
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/background.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-app.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-media.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/android-support-v4.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-network.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/thirdparty.jar
[DEBUG]  Deflating org/apache/Commons-NOTICE.txt
[DEBUG]  Deflating org/apache/HttpComponents-NOTICE.txt
[DEBUG]  Deflating org/apache/mime4j-NOTICE.txt
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-database.jar
[DEBUG]  Processing /Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding classes.dex
[INFO]   Processing /Users/cyrusAjency/Documents/StylFlip/build/android/src
[DEBUG]  Adding lib/armeabi/libkroll-v8.so
[DEBUG]  Adding lib/armeabi/libstlport_shared.so
[DEBUG]  Adding lib/armeabi/libtiverify.so
[DEBUG]  Adding lib/armeabi-v7a/libkroll-v8.so
[DEBUG]  Adding lib/armeabi-v7a/libstlport_shared.so
[DEBUG]  Adding lib/armeabi-v7a/libtiverify.so
[DEBUG]  Adding lib/x86/libkroll-v8.so
[DEBUG]  Adding lib/x86/libstlport_shared.so
[DEBUG]  Adding lib/x86/libtiverify.so
[DEBUG]  Adding lib/armeabi/libnet.iamyellow.gcmjs.so
[DEBUG]  Adding lib/armeabi-v7a/libnet.iamyellow.gcmjs.so
[DEBUG]  Adding lib/x86/libnet.iamyellow.gcmjs.so
[DEBUG]  Adding lib/armeabi/libfacebook.so
[DEBUG]  Adding lib/armeabi-v7a/libfacebook.so
[DEBUG]  Adding lib/x86/libfacebook.so
[DEBUG]  Adding lib/armeabi/libcom.rkam.swiperefreshlayout.so
[DEBUG]  Adding lib/armeabi-v7a/libcom.rkam.swiperefreshlayout.so
[DEBUG]  Adding lib/x86/libcom.rkam.swiperefreshlayout.so
[DEBUG]  Adding lib/armeabi/libanalytics.google.so
[DEBUG]  Adding lib/armeabi-v7a/libanalytics.google.so
[DEBUG]  Adding lib/x86/libanalytics.google.so
[INFO]   Writing unsigned apk: /Users/cyrusAjency/Documents/StylFlip/build/android/bin/app-unsigned-dev-debug.apk
[INFO]   Using MD5withRSA signature algorithm
[INFO]   Signing apk: /Library/Java/JavaVirtualMachines/jdk1.8.0_91.jdk/Contents/Home/bin/jarsigner "-sigalg" "MD5withRSA" "-digestalg" "SHA1" "-keystore" "/Users/cyrusAjency/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/dev_keystore" "-storepass" "*******" "-signedjar" "/Users/cyrusAjency/Documents/StylFlip/build/android/bin/StylFlip-dev-debug.apk" "/Users/cyrusAjency/Documents/StylFlip/build/android/bin/app-unsigned-dev-debug.apk" "tidev"
[INFO]   Aligning zip file: /Users/cyrusAjency/Library/android-sdk-macosx/build-tools/23.0.1/zipalign "-v" "4" "/Users/cyrusAjency/Documents/StylFlip/build/android/bin/StylFlip-dev-debug.apk" "/Users/cyrusAjency/Documents/StylFlip/build/android/bin/StylFlip-dev-debug.apkz"
[INFO]   Writing build manifest: /Users/cyrusAjency/Documents/StylFlip/build/android/build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: /Users/cyrusAjency/Documents/StylFlip/build/android/bin/StylFlip-dev-debug.apk
[INFO]   Installing app on device: Nexus 4
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager has started
[TRACE]  Executing: /Users/cyrusAjency/Library/android-sdk-macosx/platform-tools/adb -s 04ccd88218c945ea install -r /Users/cyrusAjency/Documents/StylFlip/build/android/bin/StylFlip-dev-debug.apk
[INFO]   App successfully installed
[INFO]   Starting app: com.under1r.StylFlip/.StylflipActivity
[DEBUG]  Trying to start the app...
[INFO]   Application pid: 4042
[INFO]   Forwarding host port 61518 to device for debugging
-- Start application log -----------------------------------------------------
[INFO]   TiApplication: (main) [0,0] checkpoint, app created.
[INFO]   TiApplication: (main) [144,144] Titanium 4.0.0 (2015/05/18 15:42 9239ff9)
